Temperature	Pressure	Property	Source	Model
-0.420967	0.000000	  Spinodal	     TSEOS	 TIP4P2005
-0.413658	0.000000	  Spinodal	     TSEOS	 TIP4P2005
-0.406357	0.000000	  Spinodal	     TSEOS	 TIP4P2005
-0.399064	-0.000000	  Spinodal	     TSEOS	 TIP4P2005
-0.391779	0.000000	  Spinodal	     TSEOS	 TIP4P2005
-0.384502	-0.000000	  Spinodal	     TSEOS	 TIP4P2005
-0.377232	0.000000	  Spinodal	     TSEOS	 TIP4P2005
-0.369971	0.000000	  Spinodal	     TSEOS	 TIP4P2005
-0.362717	0.000000	  Spinodal	     TSEOS	 TIP4P2005
-0.355472	0.000000	  Spinodal	     TSEOS	 TIP4P2005
-0.348235	0.000000	  Spinodal	     TSEOS	 TIP4P2005
-0.341006	0.000000	  Spinodal	     TSEOS	 TIP4P2005
-0.333786	0.000000	  Spinodal	     TSEOS	 TIP4P2005
-0.326574	-0.000000	  Spinodal	     TSEOS	 TIP4P2005
-0.319370	-0.000000	  Spinodal	     TSEOS	 TIP4P2005
-0.312175	0.000000	  Spinodal	     TSEOS	 TIP4P2005
-0.304988	0.000000	  Spinodal	     TSEOS	 TIP4P2005
-0.297810	0.000000	  Spinodal	     TSEOS	 TIP4P2005
-0.290641	0.000000	  Spinodal	     TSEOS	 TIP4P2005
-0.283480	-0.000000	  Spinodal	     TSEOS	 TIP4P2005
-0.276328	0.000000	  Spinodal	     TSEOS	 TIP4P2005
-0.269186	0.000000	  Spinodal	     TSEOS	 TIP4P2005
-0.262052	-0.000000	  Spinodal	     TSEOS	 TIP4P2005
-0.254927	0.000000	  Spinodal	     TSEOS	 TIP4P2005
-0.247811	-0.000000	  Spinodal	     TSEOS	 TIP4P2005
-0.240704	0.000000	  Spinodal	     TSEOS	 TIP4P2005
-0.233606	0.000000	  Spinodal	     TSEOS	 TIP4P2005
-0.226518	0.000000	  Spinodal	     TSEOS	 TIP4P2005
-0.219438	-0.000000	  Spinodal	     TSEOS	 TIP4P2005
-0.212368	0.000000	  Spinodal	     TSEOS	 TIP4P2005
-0.205308	-0.000000	  Spinodal	     TSEOS	 TIP4P2005
-0.198257	0.000000	  Spinodal	     TSEOS	 TIP4P2005
-0.191215	0.000000	  Spinodal	     TSEOS	 TIP4P2005
-0.184183	0.000000	  Spinodal	     TSEOS	 TIP4P2005
-0.177161	0.000000	  Spinodal	     TSEOS	 TIP4P2005
-0.170148	0.000000	  Spinodal	     TSEOS	 TIP4P2005
-0.163145	0.000000	  Spinodal	     TSEOS	 TIP4P2005
-0.156152	-0.000000	  Spinodal	     TSEOS	 TIP4P2005
-0.149169	0.000000	  Spinodal	     TSEOS	 TIP4P2005
-0.142195	0.000000	  Spinodal	     TSEOS	 TIP4P2005
-0.135232	-0.000000	  Spinodal	     TSEOS	 TIP4P2005
-0.128278	0.000000	  Spinodal	     TSEOS	 TIP4P2005
-0.121335	0.000000	  Spinodal	     TSEOS	 TIP4P2005
-0.114402	0.000000	  Spinodal	     TSEOS	 TIP4P2005
-0.107478	0.000000	  Spinodal	     TSEOS	 TIP4P2005
-0.100566	0.000000	  Spinodal	     TSEOS	 TIP4P2005
-0.093663	0.000000	  Spinodal	     TSEOS	 TIP4P2005
-0.086770	0.000000	  Spinodal	     TSEOS	 TIP4P2005
-0.079889	0.000000	  Spinodal	     TSEOS	 TIP4P2005
-0.073017	0.000000	  Spinodal	     TSEOS	 TIP4P2005
-0.066156	0.000000	  Spinodal	     TSEOS	 TIP4P2005
-0.059305	0.000000	  Spinodal	     TSEOS	 TIP4P2005
-0.052465	-0.000000	  Spinodal	     TSEOS	 TIP4P2005
-0.045636	0.000000	  Spinodal	     TSEOS	 TIP4P2005
-0.038817	0.000000	  Spinodal	     TSEOS	 TIP4P2005
-0.032009	0.000000	  Spinodal	     TSEOS	 TIP4P2005
-0.025212	0.000000	  Spinodal	     TSEOS	 TIP4P2005
-0.018426	0.000000	  Spinodal	     TSEOS	 TIP4P2005
-0.011650	0.000000	  Spinodal	     TSEOS	 TIP4P2005
-0.004886	0.000000	  Spinodal	     TSEOS	 TIP4P2005
0.001868	0.000000	  Spinodal	     TSEOS	 TIP4P2005
0.008610	0.000000	  Spinodal	     TSEOS	 TIP4P2005
0.015342	0.000000	  Spinodal	     TSEOS	 TIP4P2005
0.022062	0.000000	  Spinodal	     TSEOS	 TIP4P2005
0.028771	0.000000	  Spinodal	     TSEOS	 TIP4P2005
0.035469	0.000000	  Spinodal	     TSEOS	 TIP4P2005
0.042156	0.000000	  Spinodal	     TSEOS	 TIP4P2005
0.048831	0.000000	  Spinodal	     TSEOS	 TIP4P2005
0.055495	0.000000	  Spinodal	     TSEOS	 TIP4P2005
0.062148	-0.000000	  Spinodal	     TSEOS	 TIP4P2005
0.068789	-0.000000	  Spinodal	     TSEOS	 TIP4P2005
0.075419	0.000000	  Spinodal	     TSEOS	 TIP4P2005
0.082037	-0.000000	  Spinodal	     TSEOS	 TIP4P2005
0.088644	0.000000	  Spinodal	     TSEOS	 TIP4P2005
0.095239	0.000000	  Spinodal	     TSEOS	 TIP4P2005
0.101822	0.000000	  Spinodal	     TSEOS	 TIP4P2005
0.108394	0.000000	  Spinodal	     TSEOS	 TIP4P2005
0.114954	0.000000	  Spinodal	     TSEOS	 TIP4P2005
0.121502	0.000000	  Spinodal	     TSEOS	 TIP4P2005
0.128038	0.000000	  Spinodal	     TSEOS	 TIP4P2005
0.134563	0.000000	  Spinodal	     TSEOS	 TIP4P2005
0.141076	-0.000000	  Spinodal	     TSEOS	 TIP4P2005
0.147576	0.000000	  Spinodal	     TSEOS	 TIP4P2005
0.154065	0.000000	  Spinodal	     TSEOS	 TIP4P2005
0.160542	-0.000000	  Spinodal	     TSEOS	 TIP4P2005
0.167006	-0.000000	  Spinodal	     TSEOS	 TIP4P2005
0.173459	-0.000000	  Spinodal	     TSEOS	 TIP4P2005
0.179899	0.000000	  Spinodal	     TSEOS	 TIP4P2005
0.186327	0.000000	  Spinodal	     TSEOS	 TIP4P2005
0.192743	0.000000	  Spinodal	     TSEOS	 TIP4P2005
0.199147	0.000000	  Spinodal	     TSEOS	 TIP4P2005
0.205538	0.000000	  Spinodal	     TSEOS	 TIP4P2005
0.211917	0.000000	  Spinodal	     TSEOS	 TIP4P2005
0.218284	0.000000	  Spinodal	     TSEOS	 TIP4P2005
0.224639	0.000000	  Spinodal	     TSEOS	 TIP4P2005
0.230981	0.000000	  Spinodal	     TSEOS	 TIP4P2005
0.237310	0.000000	  Spinodal	     TSEOS	 TIP4P2005
0.243627	0.000000	  Spinodal	     TSEOS	 TIP4P2005
0.249932	0.000000	  Spinodal	     TSEOS	 TIP4P2005
0.256223	0.000000	  Spinodal	     TSEOS	 TIP4P2005
0.262503	0.000000	  Spinodal	     TSEOS	 TIP4P2005
0.268770	-0.000000	  Spinodal	     TSEOS	 TIP4P2005
0.275024	0.000000	  Spinodal	     TSEOS	 TIP4P2005
0.281265	0.000000	  Spinodal	     TSEOS	 TIP4P2005
0.287494	0.000000	  Spinodal	     TSEOS	 TIP4P2005
0.293710	0.000000	  Spinodal	     TSEOS	 TIP4P2005
0.299913	0.000000	  Spinodal	     TSEOS	 TIP4P2005
0.306103	0.000000	  Spinodal	     TSEOS	 TIP4P2005
0.312281	0.000000	  Spinodal	     TSEOS	 TIP4P2005
0.318446	-0.000000	  Spinodal	     TSEOS	 TIP4P2005
0.324597	0.000000	  Spinodal	     TSEOS	 TIP4P2005
0.330736	0.000000	  Spinodal	     TSEOS	 TIP4P2005
0.336862	0.000000	  Spinodal	     TSEOS	 TIP4P2005
0.342975	0.000000	  Spinodal	     TSEOS	 TIP4P2005
0.349075	0.000000	  Spinodal	     TSEOS	 TIP4P2005
0.355162	-0.000000	  Spinodal	     TSEOS	 TIP4P2005
0.361236	0.000000	  Spinodal	     TSEOS	 TIP4P2005
0.367297	-0.000000	  Spinodal	     TSEOS	 TIP4P2005
0.373345	-0.000000	  Spinodal	     TSEOS	 TIP4P2005
0.379380	0.000000	  Spinodal	     TSEOS	 TIP4P2005
0.385401	0.000000	  Spinodal	     TSEOS	 TIP4P2005
0.391410	0.000000	  Spinodal	     TSEOS	 TIP4P2005
0.397405	0.000000	  Spinodal	     TSEOS	 TIP4P2005
0.403387	0.000000	  Spinodal	     TSEOS	 TIP4P2005
0.409356	0.000000	  Spinodal	     TSEOS	 TIP4P2005
0.415312	0.000000	  Spinodal	     TSEOS	 TIP4P2005
0.421254	0.000000	  Spinodal	     TSEOS	 TIP4P2005
0.103260	0.398710	     Ktmin	     TSEOS	 TIP4P2005
0.117346	0.394555	     Ktmin	     TSEOS	 TIP4P2005
0.123424	0.393757	     Ktmin	     TSEOS	 TIP4P2005
0.139619	0.389477	     Ktmin	     TSEOS	 TIP4P2005
0.144708	0.390395	     Ktmin	     TSEOS	 TIP4P2005
0.149634	0.391381	     Ktmin	     TSEOS	 TIP4P2005
0.154412	0.392431	     Ktmin	     TSEOS	 TIP4P2005
0.159056	0.393538	     Ktmin	     TSEOS	 TIP4P2005
0.163579	0.394698	     Ktmin	     TSEOS	 TIP4P2005
0.167991	0.395906	     Ktmin	     TSEOS	 TIP4P2005
0.172304	0.397158	     Ktmin	     TSEOS	 TIP4P2005
0.176525	0.398450	     Ktmin	     TSEOS	 TIP4P2005
0.180662	0.399780	     Ktmin	     TSEOS	 TIP4P2005
0.184723	0.401145	     Ktmin	     TSEOS	 TIP4P2005
0.188713	0.402542	     Ktmin	     TSEOS	 TIP4P2005
0.192638	0.403969	     Ktmin	     TSEOS	 TIP4P2005
0.196504	0.405425	     Ktmin	     TSEOS	 TIP4P2005
0.200314	0.406907	     Ktmin	     TSEOS	 TIP4P2005
0.204073	0.408414	     Ktmin	     TSEOS	 TIP4P2005
0.207784	0.409944	     Ktmin	     TSEOS	 TIP4P2005
0.211439	0.411500	     Ktmin	     TSEOS	 TIP4P2005
0.215041	0.413080	     Ktmin	     TSEOS	 TIP4P2005
0.218592	0.414684	     Ktmin	     TSEOS	 TIP4P2005
0.222099	0.416309	     Ktmin	     TSEOS	 TIP4P2005
0.225565	0.417954	     Ktmin	     TSEOS	 TIP4P2005
0.228993	0.419618	     Ktmin	     TSEOS	 TIP4P2005
0.232386	0.421300	     Ktmin	     TSEOS	 TIP4P2005
0.235747	0.422998	     Ktmin	     TSEOS	 TIP4P2005
0.239078	0.424712	     Ktmin	     TSEOS	 TIP4P2005
0.242382	0.426441	     Ktmin	     TSEOS	 TIP4P2005
0.245660	0.428184	     Ktmin	     TSEOS	 TIP4P2005
0.248914	0.429941	     Ktmin	     TSEOS	 TIP4P2005
0.252145	0.431711	     Ktmin	     TSEOS	 TIP4P2005
0.255356	0.433493	     Ktmin	     TSEOS	 TIP4P2005
0.258546	0.435287	     Ktmin	     TSEOS	 TIP4P2005
0.261718	0.437093	     Ktmin	     TSEOS	 TIP4P2005
0.264872	0.438910	     Ktmin	     TSEOS	 TIP4P2005
0.268010	0.440738	     Ktmin	     TSEOS	 TIP4P2005
0.271132	0.442577	     Ktmin	     TSEOS	 TIP4P2005
0.274238	0.444425	     Ktmin	     TSEOS	 TIP4P2005
0.277330	0.446284	     Ktmin	     TSEOS	 TIP4P2005
0.280409	0.448152	     Ktmin	     TSEOS	 TIP4P2005
0.283475	0.450029	     Ktmin	     TSEOS	 TIP4P2005
0.286528	0.451915	     Ktmin	     TSEOS	 TIP4P2005
0.289569	0.453811	     Ktmin	     TSEOS	 TIP4P2005
0.292598	0.455715	     Ktmin	     TSEOS	 TIP4P2005
0.295616	0.457628	     Ktmin	     TSEOS	 TIP4P2005
0.298624	0.459549	     Ktmin	     TSEOS	 TIP4P2005
0.301621	0.461478	     Ktmin	     TSEOS	 TIP4P2005
0.304609	0.463415	     Ktmin	     TSEOS	 TIP4P2005
0.307586	0.465361	     Ktmin	     TSEOS	 TIP4P2005
0.310554	0.467314	     Ktmin	     TSEOS	 TIP4P2005
0.313513	0.469274	     Ktmin	     TSEOS	 TIP4P2005
0.316463	0.471242	     Ktmin	     TSEOS	 TIP4P2005
0.319403	0.473218	     Ktmin	     TSEOS	 TIP4P2005
0.322336	0.475201	     Ktmin	     TSEOS	 TIP4P2005
0.325260	0.477191	     Ktmin	     TSEOS	 TIP4P2005
0.328176	0.479189	     Ktmin	     TSEOS	 TIP4P2005
0.331083	0.481193	     Ktmin	     TSEOS	 TIP4P2005
0.333983	0.483204	     Ktmin	     TSEOS	 TIP4P2005
0.336874	0.485223	     Ktmin	     TSEOS	 TIP4P2005
0.339758	0.487248	     Ktmin	     TSEOS	 TIP4P2005
0.342634	0.489279	     Ktmin	     TSEOS	 TIP4P2005
0.345503	0.491318	     Ktmin	     TSEOS	 TIP4P2005
0.348364	0.493363	     Ktmin	     TSEOS	 TIP4P2005
0.351217	0.495414	     Ktmin	     TSEOS	 TIP4P2005
0.354063	0.497472	     Ktmin	     TSEOS	 TIP4P2005
0.356902	0.499537	     Ktmin	     TSEOS	 TIP4P2005
0.359733	0.501608	     Ktmin	     TSEOS	 TIP4P2005
0.362557	0.503685	     Ktmin	     TSEOS	 TIP4P2005
0.365374	0.505768	     Ktmin	     TSEOS	 TIP4P2005
0.368183	0.507858	     Ktmin	     TSEOS	 TIP4P2005
0.370985	0.509954	     Ktmin	     TSEOS	 TIP4P2005
0.373779	0.512055	     Ktmin	     TSEOS	 TIP4P2005
0.376566	0.514163	     Ktmin	     TSEOS	 TIP4P2005
0.379346	0.516277	     Ktmin	     TSEOS	 TIP4P2005
0.382118	0.518397	     Ktmin	     TSEOS	 TIP4P2005
0.384883	0.520523	     Ktmin	     TSEOS	 TIP4P2005
0.387641	0.522655	     Ktmin	     TSEOS	 TIP4P2005
0.390391	0.524792	     Ktmin	     TSEOS	 TIP4P2005
0.393134	0.526935	     Ktmin	     TSEOS	 TIP4P2005
0.395869	0.529085	     Ktmin	     TSEOS	 TIP4P2005
0.398597	0.531239	     Ktmin	     TSEOS	 TIP4P2005
0.401317	0.533400	     Ktmin	     TSEOS	 TIP4P2005
0.404029	0.535566	     Ktmin	     TSEOS	 TIP4P2005
0.406734	0.537738	     Ktmin	     TSEOS	 TIP4P2005
0.409431	0.539915	     Ktmin	     TSEOS	 TIP4P2005
0.412121	0.542098	     Ktmin	     TSEOS	 TIP4P2005
0.414802	0.544286	     Ktmin	     TSEOS	 TIP4P2005
0.417476	0.546479	     Ktmin	     TSEOS	 TIP4P2005
0.420142	0.548678	     Ktmin	     TSEOS	 TIP4P2005
0.422799	0.550883	     Ktmin	     TSEOS	 TIP4P2005
0.425449	0.553093	     Ktmin	     TSEOS	 TIP4P2005
0.428091	0.555308	     Ktmin	     TSEOS	 TIP4P2005
0.430725	0.557528	     Ktmin	     TSEOS	 TIP4P2005
0.433350	0.559753	     Ktmin	     TSEOS	 TIP4P2005
0.435968	0.561984	     Ktmin	     TSEOS	 TIP4P2005
0.438577	0.564220	     Ktmin	     TSEOS	 TIP4P2005
0.441177	0.566461	     Ktmin	     TSEOS	 TIP4P2005
0.443770	0.568706	     Ktmin	     TSEOS	 TIP4P2005
0.446354	0.570957	     Ktmin	     TSEOS	 TIP4P2005
0.448929	0.573213	     Ktmin	     TSEOS	 TIP4P2005
0.451496	0.575474	     Ktmin	     TSEOS	 TIP4P2005
0.454054	0.577739	     Ktmin	     TSEOS	 TIP4P2005
0.456604	0.580010	     Ktmin	     TSEOS	 TIP4P2005
0.459145	0.582285	     Ktmin	     TSEOS	 TIP4P2005
0.461677	0.584565	     Ktmin	     TSEOS	 TIP4P2005
0.464201	0.586850	     Ktmin	     TSEOS	 TIP4P2005
0.466716	0.589139	     Ktmin	     TSEOS	 TIP4P2005
0.469222	0.591433	     Ktmin	     TSEOS	 TIP4P2005
0.471719	0.593732	     Ktmin	     TSEOS	 TIP4P2005
0.474207	0.596035	     Ktmin	     TSEOS	 TIP4P2005
0.476687	0.598343	     Ktmin	     TSEOS	 TIP4P2005
0.479157	0.600655	     Ktmin	     TSEOS	 TIP4P2005
0.481618	0.602971	     Ktmin	     TSEOS	 TIP4P2005
0.484070	0.605292	     Ktmin	     TSEOS	 TIP4P2005
0.486514	0.607618	     Ktmin	     TSEOS	 TIP4P2005
0.488948	0.609947	     Ktmin	     TSEOS	 TIP4P2005
0.491372	0.612281	     Ktmin	     TSEOS	 TIP4P2005
0.493788	0.614619	     Ktmin	     TSEOS	 TIP4P2005
0.496194	0.616961	     Ktmin	     TSEOS	 TIP4P2005
0.498592	0.619307	     Ktmin	     TSEOS	 TIP4P2005
0.500980	0.621657	     Ktmin	     TSEOS	 TIP4P2005
0.503358	0.624012	     Ktmin	     TSEOS	 TIP4P2005
0.505728	0.626370	     Ktmin	     TSEOS	 TIP4P2005
0.508088	0.628732	     Ktmin	     TSEOS	 TIP4P2005
0.510439	0.631098	     Ktmin	     TSEOS	 TIP4P2005
0.512780	0.633468	     Ktmin	     TSEOS	 TIP4P2005
0.515112	0.635842	     Ktmin	     TSEOS	 TIP4P2005
0.517435	0.638219	     Ktmin	     TSEOS	 TIP4P2005
0.519749	0.640601	     Ktmin	     TSEOS	 TIP4P2005
0.522053	0.642985	     Ktmin	     TSEOS	 TIP4P2005
0.524347	0.645374	     Ktmin	     TSEOS	 TIP4P2005
0.211015	0.422668	     Ktmin	    Madrid	 TIP4P2005
0.352655	0.492085	     Ktmin	    Madrid	 TIP4P2005
0.460466	0.633329	     Ktmin	    Madrid	 TIP4P2005
0.533439	0.703028	     Ktmin	    Madrid	 TIP4P2005
0.637762	0.826978	     Ktmin	    Madrid	 TIP4P2005
0.000000	1.000000	     Widom	     TSEOS	 TIP4P2005
-0.000000	0.995140	     Widom	     TSEOS	 TIP4P2005
-0.000000	0.990202	     Widom	     TSEOS	 TIP4P2005
-0.000000	0.985187	     Widom	     TSEOS	 TIP4P2005
-0.000000	0.980093	     Widom	     TSEOS	 TIP4P2005
-0.000000	0.974921	     Widom	     TSEOS	 TIP4P2005
-0.000000	0.969668	     Widom	     TSEOS	 TIP4P2005
-0.000000	0.964336	     Widom	     TSEOS	 TIP4P2005
-0.000000	0.958922	     Widom	     TSEOS	 TIP4P2005
-0.000000	0.953427	     Widom	     TSEOS	 TIP4P2005
-0.000000	0.947851	     Widom	     TSEOS	 TIP4P2005
-0.000000	0.942191	     Widom	     TSEOS	 TIP4P2005
-0.000000	0.936448	     Widom	     TSEOS	 TIP4P2005
-0.000001	0.930621	     Widom	     TSEOS	 TIP4P2005
-0.000001	0.924709	     Widom	     TSEOS	 TIP4P2005
-0.000001	0.918712	     Widom	     TSEOS	 TIP4P2005
-0.000001	0.912630	     Widom	     TSEOS	 TIP4P2005
-0.000001	0.906460	     Widom	     TSEOS	 TIP4P2005
-0.000001	0.900204	     Widom	     TSEOS	 TIP4P2005
-0.000001	0.893859	     Widom	     TSEOS	 TIP4P2005
-0.000001	0.887426	     Widom	     TSEOS	 TIP4P2005
-0.000001	0.880904	     Widom	     TSEOS	 TIP4P2005
-0.000001	0.874292	     Widom	     TSEOS	 TIP4P2005
-0.000002	0.867590	     Widom	     TSEOS	 TIP4P2005
-0.000002	0.860796	     Widom	     TSEOS	 TIP4P2005
-0.000002	0.853911	     Widom	     TSEOS	 TIP4P2005
-0.000002	0.846933	     Widom	     TSEOS	 TIP4P2005
-0.000002	0.839862	     Widom	     TSEOS	 TIP4P2005
-0.000002	0.832697	     Widom	     TSEOS	 TIP4P2005
-0.000003	0.825438	     Widom	     TSEOS	 TIP4P2005
-0.000003	0.818084	     Widom	     TSEOS	 TIP4P2005
-0.000003	0.810633	     Widom	     TSEOS	 TIP4P2005
-0.000003	0.803087	     Widom	     TSEOS	 TIP4P2005
-0.000003	0.795443	     Widom	     TSEOS	 TIP4P2005
-0.000004	0.787701	     Widom	     TSEOS	 TIP4P2005
-0.000004	0.779861	     Widom	     TSEOS	 TIP4P2005
-0.000004	0.771921	     Widom	     TSEOS	 TIP4P2005
-0.000004	0.763882	     Widom	     TSEOS	 TIP4P2005
-0.000004	0.755742	     Widom	     TSEOS	 TIP4P2005
-0.000005	0.747501	     Widom	     TSEOS	 TIP4P2005
-0.000005	0.739158	     Widom	     TSEOS	 TIP4P2005
-0.000005	0.730712	     Widom	     TSEOS	 TIP4P2005
-0.000005	0.722163	     Widom	     TSEOS	 TIP4P2005
-0.000006	0.713510	     Widom	     TSEOS	 TIP4P2005
-0.000006	0.704753	     Widom	     TSEOS	 TIP4P2005
-0.000006	0.695890	     Widom	     TSEOS	 TIP4P2005
-0.000007	0.686921	     Widom	     TSEOS	 TIP4P2005
-0.000007	0.677846	     Widom	     TSEOS	 TIP4P2005
-0.000007	0.668663	     Widom	     TSEOS	 TIP4P2005
-0.000008	0.659372	     Widom	     TSEOS	 TIP4P2005
-0.000008	0.649973	     Widom	     TSEOS	 TIP4P2005
-0.000008	0.640464	     Widom	     TSEOS	 TIP4P2005
-0.000009	0.630845	     Widom	     TSEOS	 TIP4P2005
-0.000009	0.621116	     Widom	     TSEOS	 TIP4P2005
-0.000009	0.611275	     Widom	     TSEOS	 TIP4P2005
-0.000010	0.601322	     Widom	     TSEOS	 TIP4P2005
-0.000010	0.591256	     Widom	     TSEOS	 TIP4P2005
-0.000010	0.581077	     Widom	     TSEOS	 TIP4P2005
-0.000011	0.570784	     Widom	     TSEOS	 TIP4P2005
-0.000011	0.560377	     Widom	     TSEOS	 TIP4P2005
-0.000012	0.549854	     Widom	     TSEOS	 TIP4P2005
-0.000012	0.539215	     Widom	     TSEOS	 TIP4P2005
-0.000012	0.528459	     Widom	     TSEOS	 TIP4P2005
-0.000013	0.517586	     Widom	     TSEOS	 TIP4P2005
-0.000013	0.506595	     Widom	     TSEOS	 TIP4P2005
-0.000014	0.495486	     Widom	     TSEOS	 TIP4P2005
-0.000014	0.484257	     Widom	     TSEOS	 TIP4P2005
-0.000015	0.472909	     Widom	     TSEOS	 TIP4P2005
-0.000015	0.461440	     Widom	     TSEOS	 TIP4P2005
-0.000016	0.449850	     Widom	     TSEOS	 TIP4P2005
-0.000016	0.438138	     Widom	     TSEOS	 TIP4P2005
-0.000017	0.426304	     Widom	     TSEOS	 TIP4P2005
-0.000017	0.414346	     Widom	     TSEOS	 TIP4P2005
-0.000018	0.402266	     Widom	     TSEOS	 TIP4P2005
-0.000018	0.390061	     Widom	     TSEOS	 TIP4P2005
-0.000019	0.377731	     Widom	     TSEOS	 TIP4P2005
-0.000019	0.365275	     Widom	     TSEOS	 TIP4P2005
-0.000020	0.352694	     Widom	     TSEOS	 TIP4P2005
-0.000020	0.339986	     Widom	     TSEOS	 TIP4P2005
-0.000021	0.327151	     Widom	     TSEOS	 TIP4P2005
-0.000022	0.314187	     Widom	     TSEOS	 TIP4P2005
-0.000022	0.301096	     Widom	     TSEOS	 TIP4P2005
-0.000023	0.287875	     Widom	     TSEOS	 TIP4P2005
-0.000023	0.274525	     Widom	     TSEOS	 TIP4P2005
-0.000024	0.261045	     Widom	     TSEOS	 TIP4P2005
-0.000025	0.247433	     Widom	     TSEOS	 TIP4P2005
-0.000025	0.233691	     Widom	     TSEOS	 TIP4P2005
-0.000026	0.219816	     Widom	     TSEOS	 TIP4P2005
-0.000027	0.205810	     Widom	     TSEOS	 TIP4P2005
-0.000027	0.191670	     Widom	     TSEOS	 TIP4P2005
-0.000028	0.177396	     Widom	     TSEOS	 TIP4P2005
-0.000029	0.162989	     Widom	     TSEOS	 TIP4P2005
-0.000030	0.148446	     Widom	     TSEOS	 TIP4P2005
-0.000030	0.133769	     Widom	     TSEOS	 TIP4P2005
-0.000031	0.118955	     Widom	     TSEOS	 TIP4P2005
-0.000032	0.104005	     Widom	     TSEOS	 TIP4P2005
-0.000033	0.088919	     Widom	     TSEOS	 TIP4P2005
-0.000033	0.073694	     Widom	     TSEOS	 TIP4P2005
-0.000034	0.058332	     Widom	     TSEOS	 TIP4P2005
-0.000035	0.042832	     Widom	     TSEOS	 TIP4P2005
-0.000036	0.027192	     Widom	     TSEOS	 TIP4P2005
-0.000037	0.011412	     Widom	     TSEOS	 TIP4P2005
-0.000038	-0.004507	     Widom	     TSEOS	 TIP4P2005
-0.087976	0.220156	      Tmax	     TSEOS	 TIP4P2005
-0.064431	0.212550	      Tmax	     TSEOS	 TIP4P2005
-0.050694	0.209841	      Tmax	     TSEOS	 TIP4P2005
-0.043459	0.209003	      Tmax	     TSEOS	 TIP4P2005
-0.037211	0.208661	      Tmax	     TSEOS	 TIP4P2005
-0.031618	0.208652	      Tmax	     TSEOS	 TIP4P2005
-0.026502	0.208886	      Tmax	     TSEOS	 TIP4P2005
-0.021755	0.209309	      Tmax	     TSEOS	 TIP4P2005
-0.017303	0.209884	      Tmax	     TSEOS	 TIP4P2005
-0.013094	0.210586	      Tmax	     TSEOS	 TIP4P2005
-0.009092	0.211394	      Tmax	     TSEOS	 TIP4P2005
-0.005266	0.212296	      Tmax	     TSEOS	 TIP4P2005
-0.001595	0.213278	      Tmax	     TSEOS	 TIP4P2005
0.001940	0.214333	      Tmax	     TSEOS	 TIP4P2005
0.005353	0.215452	      Tmax	     TSEOS	 TIP4P2005
0.008657	0.216629	      Tmax	     TSEOS	 TIP4P2005
0.011862	0.217858	      Tmax	     TSEOS	 TIP4P2005
0.014977	0.219136	      Tmax	     TSEOS	 TIP4P2005
0.018009	0.220459	      Tmax	     TSEOS	 TIP4P2005
0.020964	0.221823	      Tmax	     TSEOS	 TIP4P2005
0.023848	0.223225	      Tmax	     TSEOS	 TIP4P2005
0.026667	0.224662	      Tmax	     TSEOS	 TIP4P2005
0.029424	0.226133	      Tmax	     TSEOS	 TIP4P2005
0.032123	0.227635	      Tmax	     TSEOS	 TIP4P2005
0.034768	0.229167	      Tmax	     TSEOS	 TIP4P2005
0.037362	0.230726	      Tmax	     TSEOS	 TIP4P2005
0.039908	0.232312	      Tmax	     TSEOS	 TIP4P2005
0.042408	0.233922	      Tmax	     TSEOS	 TIP4P2005
0.044865	0.235557	      Tmax	     TSEOS	 TIP4P2005
0.047280	0.237214	      Tmax	     TSEOS	 TIP4P2005
0.049656	0.238892	      Tmax	     TSEOS	 TIP4P2005
0.051995	0.240591	      Tmax	     TSEOS	 TIP4P2005
0.054298	0.242309	      Tmax	     TSEOS	 TIP4P2005
0.056566	0.244046	      Tmax	     TSEOS	 TIP4P2005
0.058802	0.245802	      Tmax	     TSEOS	 TIP4P2005
0.061005	0.247574	      Tmax	     TSEOS	 TIP4P2005
0.063179	0.249364	      Tmax	     TSEOS	 TIP4P2005
0.065323	0.251169	      Tmax	     TSEOS	 TIP4P2005
0.067439	0.252990	      Tmax	     TSEOS	 TIP4P2005
0.069527	0.254825	      Tmax	     TSEOS	 TIP4P2005
0.071589	0.256675	      Tmax	     TSEOS	 TIP4P2005
0.073626	0.258539	      Tmax	     TSEOS	 TIP4P2005
0.075638	0.260416	      Tmax	     TSEOS	 TIP4P2005
0.077626	0.262307	      Tmax	     TSEOS	 TIP4P2005
0.079591	0.264209	      Tmax	     TSEOS	 TIP4P2005
0.081534	0.266124	      Tmax	     TSEOS	 TIP4P2005
0.083455	0.268051	      Tmax	     TSEOS	 TIP4P2005
0.085355	0.269989	      Tmax	     TSEOS	 TIP4P2005
0.087234	0.271939	      Tmax	     TSEOS	 TIP4P2005
0.089093	0.273899	      Tmax	     TSEOS	 TIP4P2005
0.090932	0.275869	      Tmax	     TSEOS	 TIP4P2005
0.092752	0.277850	      Tmax	     TSEOS	 TIP4P2005
0.094554	0.279841	      Tmax	     TSEOS	 TIP4P2005
0.096338	0.281841	      Tmax	     TSEOS	 TIP4P2005
0.098105	0.283851	      Tmax	     TSEOS	 TIP4P2005
0.099854	0.285870	      Tmax	     TSEOS	 TIP4P2005
0.101586	0.287897	      Tmax	     TSEOS	 TIP4P2005
